;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 15:00:14
;----------------------------------------------

;Address Opcode 	ASM
0x0076	0x93EF    	PUSH       R30
0x0078	0x93FF    	PUSH       R31
0x007A	0xE7EE    	LDI        R30, 126
0x007C	0xE1F1    	LDI        R31, 17
0x007E	0x9409    	IJMP
0x0080	0x93EF    	PUSH       R30
0x0082	0x93FF    	PUSH       R31
0x0084	0xE7EB    	LDI        R30, 123
0x0086	0xE1F2    	LDI        R31, 18
0x0088	0x9409    	IJMP
_main:
0x25FA	0xEFBF    	LDI        R27, 255
0x25FC	0xBFBD    	OUT        SPL+0, R27
0x25FE	0xE0B8    	LDI        R27, 8
0x2600	0xBFBE    	OUT        SPL+1, R27
0x2602	0xD3F5    	RCALL      5879
;inverseur_auto.c,322 :: 		void main() {
;inverseur_auto.c,323 :: 		char x = 0;
0x2604	0x922F    	PUSH       R2
0x2606	0x923F    	PUSH       R3
0x2608	0x924F    	PUSH       R4
0x260A	0x925F    	PUSH       R5
; x start address is: 17 (R17)
0x260C	0xE010    	LDI        R17, 0
;inverseur_auto.c,325 :: 		DDRB = 255;
0x260E	0xEFBF    	LDI        R27, 255
0x2610	0xB9B4    	OUT        DDRB+0, R27
;inverseur_auto.c,326 :: 		PORTB=0;
0x2612	0xE0B0    	LDI        R27, 0
0x2614	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,327 :: 		LED_FLASH=1;
0x2616	0xB1B5    	IN         R27, PORTB+0
0x2618	0x62B0    	SBR        R27, 32
0x261A	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,328 :: 		DDRC = 0;
0x261C	0xE0B0    	LDI        R27, 0
0x261E	0xB9B7    	OUT        DDRC+0, R27
;inverseur_auto.c,329 :: 		portc=0b01000011;
0x2620	0xE4B3    	LDI        R27, 67
0x2622	0xB9B8    	OUT        PORTC+0, R27
;inverseur_auto.c,330 :: 		DDRD = 0;
0x2624	0xE0B0    	LDI        R27, 0
0x2626	0xB9BA    	OUT        DDRD+0, R27
;inverseur_auto.c,331 :: 		portd = 255;
0x2628	0xEFBF    	LDI        R27, 255
0x262A	0xB9BB    	OUT        PORTD+0, R27
;inverseur_auto.c,332 :: 		ADC_Init();
0x262C	0xE6E5    	LDI        R30, lo_addr(_ADC_Init)
0x262E	0xE0FA    	LDI        R31, hi_addr(_ADC_Init+0)
0x2630	0x9509    	ICALL
;inverseur_auto.c,333 :: 		Lcd_Init();
0x2632	0x931F    	PUSH       R17
0x2634	0xE7E2    	LDI        R30, lo_addr(_Lcd_Init)
0x2636	0xE0FA    	LDI        R31, hi_addr(_Lcd_Init+0)
0x2638	0x9509    	ICALL
;inverseur_auto.c,335 :: 		Lcd_Cmd(_LCD_CLEAR);
0x263A	0xE0B1    	LDI        R27, 1
0x263C	0x2E2B    	MOV        R2, R27
0x263E	0xD970    	RCALL      _Lcd_Cmd+0
;inverseur_auto.c,336 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x2640	0xE0BC    	LDI        R27, 12
0x2642	0x2E2B    	MOV        R2, R27
0x2644	0xD96D    	RCALL      _Lcd_Cmd+0
;inverseur_auto.c,337 :: 		m_Lcd_Out(1, 1, 8);
0x2646	0xE0B8    	LDI        R27, 8
0x2648	0x2E4B    	MOV        R4, R27
0x264A	0xE0B1    	LDI        R27, 1
0x264C	0x2E3B    	MOV        R3, R27
0x264E	0xE0B1    	LDI        R27, 1
0x2650	0x2E2B    	MOV        R2, R27
0x2652	0xDE1E    	RCALL      _m_Lcd_Out+0
0x2654	0x911F    	POP        R17
;inverseur_auto.c,340 :: 		SREG_I_bit = 0;
0x2656	0xB7BF    	IN         R27, SREG_I_bit+0
0x2658	0x77BF    	CBR        R27, 128
0x265A	0xBFBF    	OUT        SREG_I_bit+0, R27
;inverseur_auto.c,341 :: 		PCICR.PCIE1=1;
0x265C	0x006891B0  	LDS        R27, PCICR+0
0x2660	0x60B2    	SBR        R27, 2
0x2662	0x006893B0  	STS        PCICR+0, R27
;inverseur_auto.c,342 :: 		PCMSK1=255;
0x2666	0xEFBF    	LDI        R27, 255
0x2668	0x006C93B0  	STS        PCMSK1+0, R27
;inverseur_auto.c,344 :: 		TCCR0B = 0b101;
0x266C	0xE0B5    	LDI        R27, 5
0x266E	0xBDB5    	OUT        TCCR0B+0, R27
;inverseur_auto.c,345 :: 		TIMSK0.TOIE0 = 1;
0x2670	0x006E91B0  	LDS        R27, TIMSK0+0
0x2674	0x60B1    	SBR        R27, 1
0x2676	0x006E93B0  	STS        TIMSK0+0, R27
;inverseur_auto.c,347 :: 		TCCR2B = 0b100;
0x267A	0xE0B4    	LDI        R27, 4
0x267C	0x00B193B0  	STS        TCCR2B+0, R27
;inverseur_auto.c,348 :: 		TIMSK2.TOIE0 = 1;
0x2680	0x007091B0  	LDS        R27, TIMSK2+0
0x2684	0x60B1    	SBR        R27, 1
0x2686	0x007093B0  	STS        TIMSK2+0, R27
; x end address is: 17 (R17)
;inverseur_auto.c,351 :: 		while(x<17){
L_main127:
; x start address is: 17 (R17)
0x268A	0x3111    	CPI        R17, 17
0x268C	0xF4B8    	BRSH       L_main128
L__main786:
;inverseur_auto.c,352 :: 		x++;
0x268E	0x2F01    	MOV        R16, R17
0x2690	0x5F0F    	SUBI       R16, 255
0x2692	0x2F10    	MOV        R17, R16
;inverseur_auto.c,353 :: 		Lcd_Out(2, x, ".");
0x2694	0x931F    	PUSH       R17
0x2696	0xE8BA    	LDI        R27, lo_addr(?lstr37_inverseur_auto+0)
0x2698	0x2E4B    	MOV        R4, R27
0x269A	0xE0B1    	LDI        R27, hi_addr(?lstr37_inverseur_auto+0)
0x269C	0x2E5B    	MOV        R5, R27
0x269E	0x2E30    	MOV        R3, R16
0x26A0	0xE0B2    	LDI        R27, 2
0x26A2	0x2E2B    	MOV        R2, R27
0x26A4	0xD865    	RCALL      _Lcd_Out+0
;inverseur_auto.c,354 :: 		delay_ms(100);
0x26A6	0xE025    	LDI        R18, 5
0x26A8	0xE01F    	LDI        R17, 15
0x26AA	0xEF02    	LDI        R16, 242
L_main129:
0x26AC	0x950A    	DEC        R16
0x26AE	0xF7F1    	BRNE       L_main129
0x26B0	0x951A    	DEC        R17
0x26B2	0xF7E1    	BRNE       L_main129
0x26B4	0x952A    	DEC        R18
0x26B6	0xF7D1    	BRNE       L_main129
0x26B8	0x911F    	POP        R17
;inverseur_auto.c,355 :: 		}
; x end address is: 17 (R17)
0x26BA	0xCFE7    	RJMP       L_main127
L_main128:
;inverseur_auto.c,357 :: 		if(EEPROM_Read(32)==255){
0x26BC	0xE2B0    	LDI        R27, 32
0x26BE	0x2E2B    	MOV        R2, R27
0x26C0	0xE0B0    	LDI        R27, 0
0x26C2	0x2E3B    	MOV        R3, R27
0x26C4	0xE3E8    	LDI        R30, lo_addr(_EEPROM_Read)
0x26C6	0xE0FA    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x26C8	0x9509    	ICALL
0x26CA	0x3F0F    	CPI        R16, 255
0x26CC	0xF591    	BRNE       L_main131
L__main787:
;inverseur_auto.c,358 :: 		EEPROM_Write(33, 602>>8);
0x26CE	0xE0B2    	LDI        R27, 2
0x26D0	0x2E4B    	MOV        R4, R27
0x26D2	0xE2B1    	LDI        R27, 33
0x26D4	0x2E2B    	MOV        R2, R27
0x26D6	0xE0B0    	LDI        R27, 0
0x26D8	0x2E3B    	MOV        R3, R27
0x26DA	0xD81B    	RCALL      _EEPROM_Write+0
;inverseur_auto.c,359 :: 		delay_ms(100);
0x26DC	0xE025    	LDI        R18, 5
0x26DE	0xE01F    	LDI        R17, 15
0x26E0	0xEF02    	LDI        R16, 242
L_main132:
0x26E2	0x950A    	DEC        R16
0x26E4	0xF7F1    	BRNE       L_main132
0x26E6	0x951A    	DEC        R17
0x26E8	0xF7E1    	BRNE       L_main132
0x26EA	0x952A    	DEC        R18
0x26EC	0xF7D1    	BRNE       L_main132
;inverseur_auto.c,360 :: 		EEPROM_Write(34, 602);
0x26EE	0xE5BA    	LDI        R27, 90
0x26F0	0x2E4B    	MOV        R4, R27
0x26F2	0xE2B2    	LDI        R27, 34
0x26F4	0x2E2B    	MOV        R2, R27
0x26F6	0xE0B0    	LDI        R27, 0
0x26F8	0x2E3B    	MOV        R3, R27
0x26FA	0xD80B    	RCALL      _EEPROM_Write+0
;inverseur_auto.c,361 :: 		delay_ms(100);
0x26FC	0xE025    	LDI        R18, 5
0x26FE	0xE01F    	LDI        R17, 15
0x2700	0xEF02    	LDI        R16, 242
L_main134:
0x2702	0x950A    	DEC        R16
0x2704	0xF7F1    	BRNE       L_main134
0x2706	0x951A    	DEC        R17
0x2708	0xF7E1    	BRNE       L_main134
0x270A	0x952A    	DEC        R18
0x270C	0xF7D1    	BRNE       L_main134
;inverseur_auto.c,362 :: 		EEPROM_Write(32, 215);
0x270E	0xEDB7    	LDI        R27, 215
0x2710	0x2E4B    	MOV        R4, R27
0x2712	0xE2B0    	LDI        R27, 32
0x2714	0x2E2B    	MOV        R2, R27
0x2716	0xE0B0    	LDI        R27, 0
0x2718	0x2E3B    	MOV        R3, R27
0x271A	0xE8E9    	LDI        R30, lo_addr(_EEPROM_Write)
0x271C	0xE0FB    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x271E	0x9509    	ICALL
;inverseur_auto.c,363 :: 		delay_ms(100);
0x2720	0xE025    	LDI        R18, 5
0x2722	0xE01F    	LDI        R17, 15
0x2724	0xEF02    	LDI        R16, 242
L_main136:
0x2726	0x950A    	DEC        R16
0x2728	0xF7F1    	BRNE       L_main136
0x272A	0x951A    	DEC        R17
0x272C	0xF7E1    	BRNE       L_main136
0x272E	0x952A    	DEC        R18
0x2730	0xF7D1    	BRNE       L_main136
;inverseur_auto.c,364 :: 		}
L_main131:
;inverseur_auto.c,367 :: 		auto_ = EEPROM_Read(30);
0x2732	0xE1BE    	LDI        R27, 30
0x2734	0x2E2B    	MOV        R2, R27
0x2736	0xE0B0    	LDI        R27, 0
0x2738	0x2E3B    	MOV        R3, R27
0x273A	0xE3E8    	LDI        R30, lo_addr(_EEPROM_Read)
0x273C	0xE0FA    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x273E	0x9509    	ICALL
0x2740	0x013A9300  	STS        _auto_+0, R16
;inverseur_auto.c,368 :: 		if(auto_>240)
0x2744	0xEF10    	LDI        R17, 240
0x2746	0x1710    	CP         R17, R16
0x2748	0xF448    	BRSH       L_main138
L__main788:
;inverseur_auto.c,369 :: 		EEPROM_Write(30, 100);
0x274A	0xE6B4    	LDI        R27, 100
0x274C	0x2E4B    	MOV        R4, R27
0x274E	0xE1BE    	LDI        R27, 30
0x2750	0x2E2B    	MOV        R2, R27
0x2752	0xE0B0    	LDI        R27, 0
0x2754	0x2E3B    	MOV        R3, R27
0x2756	0xE8E9    	LDI        R30, lo_addr(_EEPROM_Write)
0x2758	0xE0FB    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x275A	0x9509    	ICALL
L_main138:
;inverseur_auto.c,370 :: 		auto_ = EEPROM_Read(31);
0x275C	0xE1BF    	LDI        R27, 31
0x275E	0x2E2B    	MOV        R2, R27
0x2760	0xE0B0    	LDI        R27, 0
0x2762	0x2E3B    	MOV        R3, R27
0x2764	0xE3E8    	LDI        R30, lo_addr(_EEPROM_Read)
0x2766	0xE0FA    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x2768	0x9509    	ICALL
0x276A	0x013A9300  	STS        _auto_+0, R16
;inverseur_auto.c,371 :: 		if(auto_>240)
0x276E	0xEF10    	LDI        R17, 240
0x2770	0x1710    	CP         R17, R16
0x2772	0xF448    	BRSH       L_main139
L__main789:
;inverseur_auto.c,372 :: 		EEPROM_Write(31, 240);
0x2774	0xEFB0    	LDI        R27, 240
0x2776	0x2E4B    	MOV        R4, R27
0x2778	0xE1BF    	LDI        R27, 31
0x277A	0x2E2B    	MOV        R2, R27
0x277C	0xE0B0    	LDI        R27, 0
0x277E	0x2E3B    	MOV        R3, R27
0x2780	0xE8E9    	LDI        R30, lo_addr(_EEPROM_Write)
0x2782	0xE0FB    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x2784	0x9509    	ICALL
L_main139:
;inverseur_auto.c,374 :: 		Lcd_Cmd(_LCD_CLEAR);
0x2786	0xE0B1    	LDI        R27, 1
0x2788	0x2E2B    	MOV        R2, R27
0x278A	0xD8CA    	RCALL      _Lcd_Cmd+0
;inverseur_auto.c,375 :: 		auto_ = EEPROM_Read(50);
0x278C	0xE3B2    	LDI        R27, 50
0x278E	0x2E2B    	MOV        R2, R27
0x2790	0xE0B0    	LDI        R27, 0
0x2792	0x2E3B    	MOV        R3, R27
0x2794	0xE3E8    	LDI        R30, lo_addr(_EEPROM_Read)
0x2796	0xE0FA    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x2798	0x9509    	ICALL
0x279A	0x013A9300  	STS        _auto_+0, R16
;inverseur_auto.c,376 :: 		mesures();
0x279E	0xD922    	RCALL      _mesures+0
;inverseur_auto.c,378 :: 		led_timer=200;
0x27A0	0xECB8    	LDI        R27, 200
0x27A2	0x02D493B0  	STS        _led_timer+0, R27
;inverseur_auto.c,379 :: 		LED_FLASH=0;       //auto_=0;
0x27A6	0xB1B5    	IN         R27, PORTB+0
0x27A8	0x7DBF    	CBR        R27, 32
0x27AA	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,380 :: 		system();
0x27AC	0xD828    	RCALL      _system+0
;inverseur_auto.c,381 :: 		timer_defaut_sect=0;
0x27AE	0xE0B0    	LDI        R27, 0
0x27B0	0x010493B0  	STS        _timer_defaut_sect+0, R27
0x27B4	0x010593B0  	STS        _timer_defaut_sect+1, R27
;inverseur_auto.c,382 :: 		timer_defaut_group=0;
0x27B8	0xE0B0    	LDI        R27, 0
0x27BA	0x01E493B0  	STS        _timer_defaut_group+0, R27
0x27BE	0x01E593B0  	STS        _timer_defaut_group+1, R27
;inverseur_auto.c,383 :: 		SUR_SECTEUR = 1;
0x27C2	0xB1B5    	IN         R27, PORTB+0
0x27C4	0x60B8    	SBR        R27, 8
0x27C6	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,384 :: 		SUR_GROUP = 0;
0x27C8	0xB1B5    	IN         R27, PORTB+0
0x27CA	0x7EBF    	CBR        R27, 16
0x27CC	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,386 :: 		while(1){
L_main140:
;inverseur_auto.c,387 :: 		SREG_I_bit = 1;
0x27CE	0xB7BF    	IN         R27, SREG_I_bit+0
0x27D0	0x68B0    	SBR        R27, 128
0x27D2	0xBFBF    	OUT        SREG_I_bit+0, R27
;inverseur_auto.c,392 :: 		}        */
0x27D4	0xEBE3    	LDI        R30, lo_addr(_menu)
0x27D6	0xE0F8    	LDI        R31, hi_addr(_menu+0)
0x27D8	0x9509    	ICALL
;inverseur_auto.c,393 :: 		if(!SET && !m){
0x27DA	0xB1B9    	IN         R27, PIND+0
0x27DC	0xFDB0    	SBRC       R27, 0
0x27DE	0xC118    	RJMP       L__main676
0x27E0	0x02A79100  	LDS        R16, _m+0
0x27E4	0x2300    	TST        R16
0x27E6	0xF009    	BREQ       L__main790
0x27E8	0xC113    	RJMP       L__main675
L__main790:
L__main660:
;inverseur_auto.c,394 :: 		set_led=5;
0x27EA	0xE0B5    	LDI        R27, 5
0x27EC	0x013193B0  	STS        _set_led+0, R27
;inverseur_auto.c,395 :: 		led_timer=0;
0x27F0	0xE0B0    	LDI        R27, 0
0x27F2	0x02D493B0  	STS        _led_timer+0, R27
;inverseur_auto.c,396 :: 		while(!SET && led_timer<100)
L_main145:
0x27F6	0xB1B9    	IN         R27, PIND+0
0x27F8	0xFDB0    	SBRC       R27, 0
0x27FA	0xC008    	RJMP       L__main662
0x27FC	0x02D49100  	LDS        R16, _led_timer+0
0x2800	0x3604    	CPI        R16, 100
0x2802	0xF420    	BRSH       L__main661
L__main791:
L__main659:
;inverseur_auto.c,397 :: 		LED_FLASH=1;
0x2804	0xB1B5    	IN         R27, PORTB+0
0x2806	0x62B0    	SBR        R27, 32
0x2808	0xB9B5    	OUT        PORTB+0, R27
0x280A	0xCFF5    	RJMP       L_main145
;inverseur_auto.c,396 :: 		while(!SET && led_timer<100)
L__main662:
L__main661:
;inverseur_auto.c,398 :: 		if(led_timer>=100){
0x280C	0x02D49100  	LDS        R16, _led_timer+0
0x2810	0x3604    	CPI        R16, 100
0x2812	0xF408    	BRSH       L__main792
0x2814	0xC034    	RJMP       L_main149
L__main792:
;inverseur_auto.c,399 :: 		auto_ = ~auto_;
0x2816	0x013A9100  	LDS        R16, _auto_+0
0x281A	0x9500    	COM        R16
0x281C	0x013A9300  	STS        _auto_+0, R16
;inverseur_auto.c,402 :: 		t_group = 255;*/
0x2820	0x2300    	TST        R16
0x2822	0xF001    	BREQ       L_main150
L__main793:
;inverseur_auto.c,403 :: 		}
L_main150:
;inverseur_auto.c,404 :: 		EEPROM_Write(50, auto_);
0x2824	0x013A9040  	LDS        R4, _auto_+0
0x2828	0xE3B2    	LDI        R27, 50
0x282A	0x2E2B    	MOV        R2, R27
0x282C	0xE0B0    	LDI        R27, 0
0x282E	0x2E3B    	MOV        R3, R27
0x2830	0xE8E9    	LDI        R30, lo_addr(_EEPROM_Write)
0x2832	0xE0FB    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x2834	0x9509    	ICALL
;inverseur_auto.c,405 :: 		if(auto_){
0x2836	0x013A9100  	LDS        R16, _auto_+0
0x283A	0x2300    	TST        R16
0x283C	0xF089    	BREQ       L_main151
L__main794:
;inverseur_auto.c,406 :: 		Lcd_Out(2,1,"    MODE AUTO   ");
0x283E	0xE8BC    	LDI        R27, lo_addr(?lstr38_inverseur_auto+0)
0x2840	0x2E4B    	MOV        R4, R27
0x2842	0xE0B1    	LDI        R27, hi_addr(?lstr38_inverseur_auto+0)
0x2844	0x2E5B    	MOV        R5, R27
0x2846	0xE0B1    	LDI        R27, 1
0x2848	0x2E3B    	MOV        R3, R27
0x284A	0xE0B2    	LDI        R27, 2
0x284C	0x2E2B    	MOV        R2, R27
0x284E	0xEBE8    	LDI        R30, lo_addr(_Lcd_Out)
0x2850	0xE0FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x2852	0x9509    	ICALL
;inverseur_auto.c,407 :: 		config.b1 = 0;
0x2854	0x013291B0  	LDS        R27, _config+0
0x2858	0x7FBD    	CBR        R27, 2
0x285A	0x013293B0  	STS        _config+0, R27
;inverseur_auto.c,408 :: 		}
0x285E	0xC00E    	RJMP       L_main152
L_main151:
;inverseur_auto.c,410 :: 		Lcd_Out(2,1,"   MODE MANUEL  ");
0x2860	0xE1B9    	LDI        R27, lo_addr(?lstr39_inverseur_auto+0)
0x2862	0x2E4B    	MOV        R4, R27
0x2864	0xE0B2    	LDI        R27, hi_addr(?lstr39_inverseur_auto+0)
0x2866	0x2E5B    	MOV        R5, R27
0x2868	0xE0B1    	LDI        R27, 1
0x286A	0x2E3B    	MOV        R3, R27
0x286C	0xE0B2    	LDI        R27, 2
0x286E	0x2E2B    	MOV        R2, R27
0x2870	0xEBE8    	LDI        R30, lo_addr(_Lcd_Out)
0x2872	0xE0FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x2874	0x9509    	ICALL
;inverseur_auto.c,411 :: 		t_arret = 0;
0x2876	0xE0B0    	LDI        R27, 0
0x2878	0x013393B0  	STS        _t_arret+0, R27
;inverseur_auto.c,412 :: 		}
L_main152:
;inverseur_auto.c,413 :: 		}
0x287C	0xC0B0    	RJMP       L_main153
L_main149:
;inverseur_auto.c,414 :: 		else if(led_timer>=5 && !auto_){
0x287E	0x02D49100  	LDS        R16, _led_timer+0
0x2882	0x3005    	CPI        R16, 5
0x2884	0xF408    	BRSH       L__main795
0x2886	0xC090    	RJMP       L__main674
L__main795:
0x2888	0x013A9100  	LDS        R16, _auto_+0
0x288C	0x2300    	TST        R16
0x288E	0xF009    	BREQ       L__main796
0x2890	0xC08B    	RJMP       L__main673
L__main796:
L__main658:
;inverseur_auto.c,415 :: 		if(!SUR_SECTEUR && !manual_){
0x2892	0xB1B5    	IN         R27, PORTB+0
0x2894	0xFDB3    	SBRC       R27, 3
0x2896	0xC019    	RJMP       L__main664
0x2898	0x022A9100  	LDS        R16, _manual_+0
0x289C	0x2300    	TST        R16
0x289E	0xF4A9    	BRNE       L__main663
L__main797:
L__main657:
;inverseur_auto.c,416 :: 		manual_=1;
0x28A0	0xE0B1    	LDI        R27, 1
0x28A2	0x022A93B0  	STS        _manual_+0, R27
;inverseur_auto.c,417 :: 		SUR_SECTEUR = 1;
0x28A6	0xB1B5    	IN         R27, PORTB+0
0x28A8	0x60B8    	SBR        R27, 8
0x28AA	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,418 :: 		SUR_GROUP = 0;
0x28AC	0xB1B5    	IN         R27, PORTB+0
0x28AE	0x7EBF    	CBR        R27, 16
0x28B0	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,419 :: 		Lcd_Out(2,1,"   POINT ZERO   ");
0x28B2	0xE0B8    	LDI        R27, lo_addr(?lstr40_inverseur_auto+0)
0x28B4	0x2E4B    	MOV        R4, R27
0x28B6	0xE0B2    	LDI        R27, hi_addr(?lstr40_inverseur_auto+0)
0x28B8	0x2E5B    	MOV        R5, R27
0x28BA	0xE0B1    	LDI        R27, 1
0x28BC	0x2E3B    	MOV        R3, R27
0x28BE	0xE0B2    	LDI        R27, 2
0x28C0	0x2E2B    	MOV        R2, R27
0x28C2	0xEBE8    	LDI        R30, lo_addr(_Lcd_Out)
0x28C4	0xE0FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x28C6	0x9509    	ICALL
;inverseur_auto.c,420 :: 		}
0x28C8	0xC06E    	RJMP       L_main160
;inverseur_auto.c,415 :: 		if(!SUR_SECTEUR && !manual_){
L__main664:
L__main663:
;inverseur_auto.c,421 :: 		else if(SUR_SECTEUR && !SUR_GROUP && manual_==1){
0x28CA	0xB1B5    	IN         R27, PORTB+0
0x28CC	0xFFB3    	SBRS       R27, 3
0x28CE	0xC01C    	RJMP       L__main667
0x28D0	0xB1B5    	IN         R27, PORTB+0
0x28D2	0xFDB4    	SBRC       R27, 4
0x28D4	0xC019    	RJMP       L__main666
0x28D6	0x022A9100  	LDS        R16, _manual_+0
0x28DA	0x3001    	CPI        R16, 1
0x28DC	0xF4A9    	BRNE       L__main665
L__main798:
L__main656:
;inverseur_auto.c,422 :: 		manual_=0;
0x28DE	0xE0B0    	LDI        R27, 0
0x28E0	0x022A93B0  	STS        _manual_+0, R27
;inverseur_auto.c,423 :: 		SUR_SECTEUR = 1;
0x28E4	0xB1B5    	IN         R27, PORTB+0
0x28E6	0x60B8    	SBR        R27, 8
0x28E8	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,424 :: 		SUR_GROUP = 1;
0x28EA	0xB1B5    	IN         R27, PORTB+0
0x28EC	0x61B0    	SBR        R27, 16
0x28EE	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,425 :: 		Lcd_Out(2,1,"   SUR GROUPE   ");
0x28F0	0xEEB6    	LDI        R27, lo_addr(?lstr41_inverseur_auto+0)
0x28F2	0x2E4B    	MOV        R4, R27
0x28F4	0xE0B1    	LDI        R27, hi_addr(?lstr41_inverseur_auto+0)
0x28F6	0x2E5B    	MOV        R5, R27
0x28F8	0xE0B1    	LDI        R27, 1
0x28FA	0x2E3B    	MOV        R3, R27
0x28FC	0xE0B2    	LDI        R27, 2
0x28FE	0x2E2B    	MOV        R2, R27
0x2900	0xEBE8    	LDI        R30, lo_addr(_Lcd_Out)
0x2902	0xE0FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x2904	0x9509    	ICALL
;inverseur_auto.c,426 :: 		}
0x2906	0xC04F    	RJMP       L_main164
;inverseur_auto.c,421 :: 		else if(SUR_SECTEUR && !SUR_GROUP && manual_==1){
L__main667:
L__main666:
L__main665:
;inverseur_auto.c,427 :: 		else if(SUR_GROUP && !manual_){
0x2908	0xB1B5    	IN         R27, PORTB+0
0x290A	0xFFB4    	SBRS       R27, 4
0x290C	0xC019    	RJMP       L__main669
0x290E	0x022A9100  	LDS        R16, _manual_+0
0x2912	0x2300    	TST        R16
0x2914	0xF4A9    	BRNE       L__main668
L__main799:
L__main655:
;inverseur_auto.c,428 :: 		manual_=2;
0x2916	0xE0B2    	LDI        R27, 2
0x2918	0x022A93B0  	STS        _manual_+0, R27
;inverseur_auto.c,429 :: 		SUR_SECTEUR = 1;
0x291C	0xB1B5    	IN         R27, PORTB+0
0x291E	0x60B8    	SBR        R27, 8
0x2920	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,430 :: 		SUR_GROUP = 0;
0x2922	0xB1B5    	IN         R27, PORTB+0
0x2924	0x7EBF    	CBR        R27, 16
0x2926	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,431 :: 		Lcd_Out(2,1,"   POINT ZERO   ");
0x2928	0xEFB7    	LDI        R27, lo_addr(?lstr42_inverseur_auto+0)
0x292A	0x2E4B    	MOV        R4, R27
0x292C	0xE0B1    	LDI        R27, hi_addr(?lstr42_inverseur_auto+0)
0x292E	0x2E5B    	MOV        R5, R27
0x2930	0xE0B1    	LDI        R27, 1
0x2932	0x2E3B    	MOV        R3, R27
0x2934	0xE0B2    	LDI        R27, 2
0x2936	0x2E2B    	MOV        R2, R27
0x2938	0xEBE8    	LDI        R30, lo_addr(_Lcd_Out)
